Series Name,"Series Code","Country Name","Country Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]"
"Population, total","SP.POP.TOTL","Afghanistan","AFG","20779957","21606992","22600774","23680871","24726689","25654274","26433058","27100542","27722281","28394806","29185511","30117411","31161378","32269592","33370804","34413603"
"Population, total","SP.POP.TOTL","Albania","ALB","3089027","3060173","3051010","3039616","3026939","3011487","2992547","2970017","2947314","2927519","2913021","2905195","2900401","2895092","2889104","2880703"
"Population, total","SP.POP.TOTL","Algeria","DZA","31042238","31451513","31855110","32264159","32692153","33149720","33641007","34166976","34730604","35333882","35977451","36661438","37383899","38140135","38923688","39728020"
"Population, total","SP.POP.TOTL","American Samoa","ASM","57816","58496","59077","59495","59684","59557","59109","58367","57490","56675","56084","55755","55669","55717","55791","55806"
"Population, total","SP.POP.TOTL","Andorra","AND","65390","67344","70048","73180","76250","78871","80995","82682","83860","84461","84454","83748","82427","80770","79213","77993"
"Population, total","SP.POP.TOTL","Angola","AGO","16395477","16945753","17519418","18121477","18758138","19433604","20149905","20905360","21695636","22514275","23356247","24220660","25107925","26015786","26941773","27884380"
"Population, total","SP.POP.TOTL","Antigua and Barbuda","ATG","76007","77212","78298","79311","80347","81462","82715","84029","85394","86743","88030","89250","90407","91510","92562","93571"
"Population, total","SP.POP.TOTL","Argentina","ARG","36870796","37275644","37681743","38087866","38491970","38892924","39289876","39684303","40080159","40482786","40788453","41261490","41733271","42202935","42669500","43131966"
"Population, total","SP.POP.TOTL","Armenia","ARM","3069597","3050686","3033976","3017938","3000715","2981262","2958301","2932615","2907615","2888094","2877314","2876536","2884239","2897593","2912403","2925559"
"Population, total","SP.POP.TOTL","Aruba","ABW","90866","92892","94992","97016","98744","100028","100830","101226","101362","101452","101665","102050","102565","103165","103776","104339"
"Population, total","SP.POP.TOTL","Australia","AUS","19153000","19413000","19651400","19895400","20127400","20394800","20697900","20827600","21249200","21691700","22031750","22340024","22733465","23128129","23475686","23815995"
"Population, total","SP.POP.TOTL","Austria","AUT","8011566","8042293","8081957","8121423","8171966","8227829","8268641","8295487","8321496","8343323","8363404","8391643","8429991","8479823","8546356","8642699"
"Population, total","SP.POP.TOTL","Azerbaijan","AZE","8048600","8111200","8171950","8234100","8306500","8391850","8484550","8581300","8763400","8947243","9054332","9173082","9295784","9416801","9535079","9649341"
"Population, total","SP.POP.TOTL","Bahamas, The","BHS","298045","302618","307657","313123","318893","324848","331032","337387","343680","349600","354936","359583","363581","367162","370625","374200"
"Population, total","SP.POP.TOTL","Bahrain","BHR","664610","697550","735140","778708","829846","889157","958423","1035924","1114645","1185075","1240864","1278153","1299942","1315029","1336073","1371853"
"Population, total","SP.POP.TOTL","Bangladesh","BGD","127657862","130088709","132478077","134791598","136986429","139035505","140921154","142660381","144304164","145924795","147575433","149273134","151005733","152761413","154517385","156256287"
"Population, total","SP.POP.TOTL","Barbados","BRB","271511","272494","273423","274331","275283","276320","277475","278701","279946","281107","282131","282987","283698","284294","284825","285327"
"Population, total","SP.POP.TOTL","Belarus","BLR","9979610","9928549","9865548","9796749","9730146","9663915","9604924","9560953","9527985","9504583","9483836","9461643","9446836","9443211","9448515","9461076"
"Population, total","SP.POP.TOTL","Belgium","BEL","10251250","10286570","10332785","10376133","10421137","10478617","10547958","10625700","10709973","10796493","10895586","11038264","11106932","11159407","11209057","11274196"
"Population, total","SP.POP.TOTL","Belize","BLZ","247310","255068","262387","269428","276516","283798","291338","299031","306822","314655","322465","330236","338001","345707","353366","360926"
"Population, total","SP.POP.TOTL","Benin","BEN","6865946","7076728","7295400","7520556","7750003","7982223","8216893","8454790","8696915","8944713","9199254","9460829","9729254","10004594","10286839","10575962"
"Population, total","SP.POP.TOTL","Bermuda","BMU","61833","62504","62912","63325","63740","64154","64523","64888","65273","65636","65124","64564","64798","65001","65138","65237"
"Population, total","SP.POP.TOTL","Bhutan","BTN","591014","603643","616025","627840","638809","648744","657404","664873","671611","678329","685502","693297","701582","710235","719053","727885"
"Population, total","SP.POP.TOTL","Bolivia","BOL","8418270","8580244","8742822","8905820","9069044","9232301","9395449","9558438","9721457","9884790","10048597","10212951","10377677","10542375","10706517","10869732"
"Population, total","SP.POP.TOTL","Bosnia and Herzegovina","BIH","3751176","3755514","3759389","3762179","3764194","3765332","3765422","3762791","3754261","3735945","3705478","3661173","3604972","3542598","3482106","3429362"
"Population, total","SP.POP.TOTL","Botswana","BWA","1643333","1674674","1704637","1734387","1765533","1799077","1835911","1875458","1915636","1953495","1987106","2015406","2039551","2062551","2088619","2120716"
"Population, total","SP.POP.TOTL","Brazil","BRA","174790339","177196051","179537523","181809244","184006479","186127108","188167353","190130445","192030362","193886505","195713637","197514541","199287292","201035904","202763744","204471759"
"Population, total","SP.POP.TOTL","British Virgin Islands","VGB","20313","20675","21128","21674","22329","23106","24022","25050","26096","27035","27796","28326","28654","28850","28985","29148"
"Population, total","SP.POP.TOTL","Brunei Darussalam","BRN","333166","340037","346777","353295","359434","365112","370262","374967","379418","383902","388634","393687","398997","404414","409778","414914"
"Population, total","SP.POP.TOTL","Bulgaria","BGR","8170172","8009142","7837161","7775327","7716860","7658972","7601022","7545338","7492561","7444443","7395599","7348328","7305888","7265115","7223938","7177991"
"Population, total","SP.POP.TOTL","Burkina Faso","BFA","11607951","11944589","12293097","12654624","13030576","13421935","13829173","14252029","14689725","15141098","15605211","16081915","16571252","17072791","17586029","18110616"
"Population, total","SP.POP.TOTL","Burundi","BDI","6378871","6525546","6704118","6909161","7131688","7364857","7607850","7862226","8126104","8397661","8675606","8958406","9245992","9540302","9844301","10160034"
"Population, total","SP.POP.TOTL","Cabo Verde","CPV","428178","435701","442955","449925","456619","463034","469171","475067","480846","486667","492644","498858","505241","511740","518276","524740"
"Population, total","SP.POP.TOTL","Cambodia","KHM","12155241","12405411","12637719","12856171","13066475","13273355","13477705","13679953","13883835","14093605","14312205","14541421","14780454","15026330","15274506","15521435"
"Population, total","SP.POP.TOTL","Cameroon","CMR","15513944","15928910","16357605","16800869","17259322","17733408","18223677","18730283","19252674","19789922","20341236","20906392","21485267","22077300","22681853","23298376"
"Population, total","SP.POP.TOTL","Canada","CAN","30685730","31020902","31360079","31644028","31940655","32243753","32571174","32889025","33247118","33628895","34004889","34339328","34714222","35082954","35437435","35702908"
"Population, total","SP.POP.TOTL","Cayman Islands","CYM","42305","43934","45347","46624","47899","49261","50729","52280","53835","55321","56672","57877","58963","59933","60848","61721"
"Population, total","SP.POP.TOTL","Central African Republic","CAF","3640421","3722016","3802129","3881185","3959883","4038380","4118075","4198004","4273368","4337623","4386765","4418639","4436411","4447945","4464171","4493171"
"Population, total","SP.POP.TOTL","Chad","TCD","8355654","8678049","9019226","9373913","9734761","10096630","10457122","10818031","11183589","11560142","11952134","12360986","12784748","13220433","13663562","14110971"
"Population, total","SP.POP.TOTL","Channel Islands","CHI","148439","149097","149591","150070","150722","151674","152999","154644","156441","158187","159718","160990","162051","163039","164107","165387"
"Population, total","SP.POP.TOTL","Chile","CHL","15342350","15516112","15684413","15849649","16014972","16182713","16354507","16530201","16708255","16886184","17062531","17233584","17400359","17571511","17758969","17969356"
"Population, total","SP.POP.TOTL","China","CHN","1262645000","1271850000","1280400000","1288400000","1296075000","1303720000","1311020000","1317885000","1324655000","1331260000","1337705000","1345035000","1354190000","1363240000","1371860000","1379860000"
"Population, total","SP.POP.TOTL","Colombia","COL","39629965","40255956","40875363","41483872","42075953","42647731","43200901","43737512","44254972","44750054","45222699","45662747","46075721","46495492","46967706","47520667"
"Population, total","SP.POP.TOTL","Comoros","COM","542358","555895","569480","583213","597230","611625","626427","641624","657227","673251","689696","706578","723865","741511","759390","777435"
"Population, total","SP.POP.TOTL","Congo, Dem. Rep.","COD","47105830","48428534","49871670","51425583","53068869","54785894","56578046","58453687","60411195","62448572","64563853","66755151","69020749","71358804","73767445","76244532"
"Population, total","SP.POP.TOTL","Congo, Rep.","COG","3127420","3217930","3310376","3406915","3510468","3622775","3745143","3876123","4011487","4145400","4273738","4394842","4510197","4622757","4736965","4856093"
"Population, total","SP.POP.TOTL","Costa Rica","CRI","3962369","4034074","4100922","4164053","4225156","4285504","4345421","4404626","4463123","4520739","4577371","4633086","4688003","4742111","4795390","4847805"
"Population, total","SP.POP.TOTL","Cote d'Ivoire","CIV","16454660","16853027","17231539","17599613","17970493","18354513","18754914","19171250","19605568","20059147","20532944","21028652","21547188","22087506","22647672","23226148"
"Population, total","SP.POP.TOTL","Croatia","HRV","4468302","4299642","4302174","4303399","4304600","4310145","4311159","4310217","4309705","4305181","4295427","4280622","4267558","4255689","4238389","4203604"
"Population, total","SP.POP.TOTL","Cuba","CUB","11126423","11164676","11199664","11229185","11250369","11261586","11261241","11251117","11236975","11226711","11225833","11236671","11257112","11282722","11306909","11324777"
"Population, total","SP.POP.TOTL","Curacao","CUW","133860","129047","129205","131897","134192","137658","141239","144056","145880","146833","148703","150831","152088","153822","155909","157980"
"Population, total","SP.POP.TOTL","Cyprus","CYP","943288","960274","976968","993562","1010410","1027657","1045508","1063708","1081568","1098089","1112617","1124837","1135046","1143866","1152297","1160987"
"Population, total","SP.POP.TOTL","Czech Republic","CZE","10255063","10216605","10196916","10193998","10197101","10211216","10238905","10298828","10384603","10443936","10474410","10496088","10510785","10514272","10525347","10546059"
"Population, total","SP.POP.TOTL","Denmark","DNK","5339616","5358783","5375931","5390574","5404523","5419432","5437272","5461438","5493621","5523095","5547683","5570572","5591572","5614932","5643475","5683483"
"Population, total","SP.POP.TOTL","Djibouti","DJI","717577","733019","746947","759639","771599","783248","794554","805456","816361","827820","840194","853671","868136","883296","898707","913998"
"Population, total","SP.POP.TOTL","Dominica","DMA","69650","69671","69840","70102","70387","70580","70718","70797","70829","70848","70877","70912","70954","71019","71091","71175"
"Population, total","SP.POP.TOTL","Dominican Republic","DOM","8471317","8598599","8724974","8850317","8974444","9097262","9218681","9338856","9458079","9576736","9695117","9813219","9930916","10048226","10165182","10281675"
"Population, total","SP.POP.TOTL","Ecuador","ECU","12681123","12914660","13143465","13369678","13596390","13825839","14059379","14296554","14535740","14774412","15011114","15243885","15474099","15707473","15951832","16212022"
"Population, total","SP.POP.TOTL","Egypt, Arab Rep.","EGY","68831561","70152662","71485044","72826102","74172073","75523576","76873670","78232124","79636081","81134789","82761244","84529251","86422240","88404652","90424668","92442549"
"Population, total","SP.POP.TOTL","El Salvador","SLV","5887930","5927001","5962139","5994075","6023801","6052124","6079395","6105810","6131767","6157678","6183877","6210567","6237922","6266076","6295124","6325121"
"Population, total","SP.POP.TOTL","Equatorial Guinea","GNQ","606180","631662","658388","686670","716949","749527","784494","821686","860839","901589","943640","986861","1031191","1076412","1122273","1168575"
"Population, total","SP.POP.TOTL","Eritrea","ERI","2292413","2374721","2481059","2600972","2719809","2826653","2918209","2996540","3062782","3119920","3170437","3213969","..","..","..",".."
"Population, total","SP.POP.TOTL","Estonia","EST","1396985","1388115","1379350","1370720","1362550","1354775","1346810","1340680","1337090","1334515","1331475","1327439","1322696","1317997","1314545","1315407"
"Population, total","SP.POP.TOTL","Ethiopia","ETH","66224809","68159422","70142090","72170581","74239508","76346310","78489205","80674343","82916236","85233923","87639962","90139928","92726982","95385793","98094264","100835453"
"Population, total","SP.POP.TOTL","Faroe Islands","FRO","46738","46999","47235","47439","47600","47731","47793","47825","47822","47814","47803","47815","47843","47901","47965","48055"
"Population, total","SP.POP.TOTL","Fiji","FJI","811011","813923","815257","816078","817864","821606","827869","836185","845356","853636","859816","863451","865065","865602","866447","868632"
"Population, total","SP.POP.TOTL","Finland","FIN","5176209","5188008","5200598","5213014","5228172","5246096","5266268","5288720","5313399","5338871","5363352","5388272","5413971","5438972","5461512","5479531"
"Population, total","SP.POP.TOTL","France","FRA","60912500","61357432","61805266","62244880","62704901","63179356","63621376","64016227","64374979","64707035","65027505","65342789","65659814","65998685","66312067","66548272"
"Population, total","SP.POP.TOTL","French Polynesia","PYF","240681","244929","248976","252707","255995","258780","261007","262717","264064","265256","266449","267702","268995","270332","271713","273119"
"Population, total","SP.POP.TOTL","Gabon","GAB","1228359","1258008","1288310","1319946","1353788","1390550","1430144","1472565","1518538","1568925","1624146","1684629","1749677","1817070","1883801","1947690"
"Population, total","SP.POP.TOTL","Gambia, The","GMB","1317708","1360070","1404263","1449925","1496524","1543745","1591444","1639846","1689288","1740277","1793199","1848142","1905020","1963708","2024037","2085860"
"Population, total","SP.POP.TOTL","Georgia","GEO","4077131","4014373","3978515","3951736","3927340","3902469","3880347","3860158","3848449","3814419","3786695","3756441","3728874","3717668","3719414","3725276"
"Population, total","SP.POP.TOTL","Germany","DEU","82211508","82349925","82488495","82534176","82516260","82469422","82376451","82266372","82110097","81902307","81776930","80274983","80425823","80645605","80982500","81686611"
"Population, total","SP.POP.TOTL","Ghana","GHA","19278850","19756929","20246376","20750308","21272328","21814648","22379057","22963946","23563832","24170943","24779614","25387713","25996454","26607641","27224480","27849203"
"Population, total","SP.POP.TOTL","Gibraltar","GIB","31081","31604","32097","32556","32930","33222","33420","33524","33570","33562","33585","33608","33653","33694","33726","33742"
"Population, total","SP.POP.TOTL","Greece","GRC","10805808","10862132","10902022","10928070","10955141","10987314","11020362","11048473","11077841","11107017","11121341","11104899","11045011","10965211","10892413","10820883"
"Population, total","SP.POP.TOTL","Greenland","GRL","56200","56350","56609","56765","56911","56935","56774","56555","56328","56323","56905","56890","56810","56483","56295","56114"
"Population, total","SP.POP.TOTL","Grenada","GRD","102837","103242","103636","104003","104346","104658","104938","105183","105457","105787","106227","106786","107452","108172","108900","109603"
"Population, total","SP.POP.TOTL","Guam","GUM","155323","156395","157173","157723","158094","158406","158649","158848","159037","159232","159439","159690","159990","160415","161007","161851"
"Population, total","SP.POP.TOTL","Guatemala","GTM","11589761","11871565","12147518","12415334","12682108","12948292","13213330","13477017","13739299","14000190","14259687","14521515","14781942","15043981","15306316","15567419"
"Population, total","SP.POP.TOTL","Guinea","GIN","8240735","8417082","8586077","8753097","8925729","9109585","9307421","9518159","9738796","9964470","10192168","10420459","10652032","10892821","11150970","11432096"
"Population, total","SP.POP.TOTL","Guinea-Bissau","GNB","1201305","1227105","1254454","1283297","1313492","1344931","1377582","1411545","1446936","1483920","1522603","1562996","1604981","1648259","1692433","1737207"
"Population, total","SP.POP.TOTL","Guyana","GUY","746718","745206","744789","745142","745737","746156","746335","746477","746815","747718","749430","752029","755388","759281","763371","767433"
"Population, total","SP.POP.TOTL","Haiti","HTI","8463802","8608810","8754148","8900108","9047082","9195289","9344784","9495336","9646570","9798046","9949318","10100320","10250922","10400672","10549007","10695540"
"Population, total","SP.POP.TOTL","Honduras","HND","6574510","6751912","6929267","7106323","7282953","7458982","7634295","7808520","7980955","8150780","8317467","8480670","8640692","8798524","8955579","9112904"
"Population, total","SP.POP.TOTL","Hong Kong SAR, China","HKG","6665000","6714300","6744100","6730800","6783500","6813200","6857100","6916300","6957800","6972800","7024200","7071600","7150100","7178900","7229500","7291300"
"Population, total","SP.POP.TOTL","Hungary","HUN","10210971","10187576","10158608","10129552","10107146","10087065","10071370","10055780","10038188","10022650","10000023","9971727","9920362","9893082","9866468","9843028"
"Population, total","SP.POP.TOTL","Iceland","ISL","281205","284968","287523","289521","292074","296734","303782","311566","317414","318499","318041","319014","320716","323764","327386","330815"
"Population, total","SP.POP.TOTL","India","IND","1056575548","1075000094","1093317187","1111523146","1129623466","1147609924","1165486291","1183209471","1200669762","1217726217","1234281163","1250287939","1265780243","1280842119","1295600768","1310152392"
"Population, total","SP.POP.TOTL","Indonesia","IDN","211513822","214427419","217357790","220309473","223285666","226289468","229318262","232374239","235469755","238620554","241834226","245115988","248451714","251805314","255128076","258383257"
"Population, total","SP.POP.TOTL","Iran, Islamic Rep.","IRN","65623397","66449111","67284801","68122947","68951279","69762345","70554756","71336476","72120608","72924833","73762519","74634959","75539881","76481963","77465769","78492208"
"Population, total","SP.POP.TOTL","Iraq","IRQ","23497589","24208178","24931922","25644503","26313838","26922279","27448124","27911242","28385739","28973157","29741977","30725305","31890012","33157061","34411949","35572269"
"Population, total","SP.POP.TOTL","Ireland","IRL","3805174","3866243","3931947","3996521","4070262","4159914","4273591","4398942","4489544","4535375","4560155","4580084","4599533","4623816","4657740","4701957"
"Population, total","SP.POP.TOTL","Isle of Man","IMN","76942","77707","78318","78878","79515","80293","81283","82406","83515","84379","84856","84889","84534","83985","83488","83232"
"Population, total","SP.POP.TOTL","Israel","ISR","6289000","6439000","6570000","6689700","6809000","6930100","7053700","7180100","7308800","7485600","7623600","7765800","7910500","8059500","8215700","8380100"
"Population, total","SP.POP.TOTL","Italy","ITA","56942108","56974100","57059007","57313203","57685327","57969484","58143979","58438310","58826731","59095365","59277417","59379449","59539717","60233948","60789140","60730582"
"Population, total","SP.POP.TOTL","Jamaica","JAM","2654698","2674706","2692843","2709438","2725017","2740000","2754414","2768229","2781869","2795839","2810464","2825932","2842128","2858710","2875137","2891024"
"Population, total","SP.POP.TOTL","Japan","JPN","126843000","127149000","127445000","127718000","127761000","127773000","127854000","128001000","128063000","128047000","128070000","127833000","127629000","127445000","127276000","127141000"
"Population, total","SP.POP.TOTL","Jordan","JOR","5122495","5217328","5317514","5434036","5580241","5765639","5991547","6255290","6556473","6893258","7261541","7662858","8089963","8518992","8918822","9266573"
"Population, total","SP.POP.TOTL","Kazakhstan","KAZ","14883626","14858335","14858948","14909019","15012984","15147029","15308085","15484192","15776938","16092822","16321872","16557202","16792090","17035551","17288285","17542806"
"Population, total","SP.POP.TOTL","Kenya","KEN","31964557","32848569","33751746","34678781","35635267","36624897","37649039","38705934","39791984","40901798","42030684","43178270","44343469","45519986","46700063","47878339"
"Population, total","SP.POP.TOTL","Kiribati","KIR","84405","85844","87308","88840","90498","92319","94341","96531","98760","100928","102930","104735","106359","107887","109387","110927"
"Population, total","SP.POP.TOTL","Korea, Dem. People's Rep.","PRK","22929078","23132982","23339453","23542434","23732740","23904167","24054866","24188330","24310143","24428340","24548840","24673392","24800638","24929500","25057793","25183832"
"Population, total","SP.POP.TOTL","Korea, Rep.","KOR","47008111","47370164","47644736","47892330","48082519","48184561","48438292","48683638","49054708","49307835","49554112","49936638","50199853","50428893","50746659","51014947"
"Population, total","SP.POP.TOTL","Kosovo","XKX","1700000","1701154","1702310","1703466","1704622","1705780","1719536","1733404","1747383","1761474","1775680","1791000","1807106","1818117","1812771","1788196"
"Population, total","SP.POP.TOTL","Kuwait","KWT","2045123","2103273","2136991","2161626","2200498","2270196","2373661","2504026","2656010","2821041","2991884","3168054","3348852","3526382","3690939","3835588"
"Population, total","SP.POP.TOTL","Kyrgyz Republic","KGZ","4898400","4945100","4990700","5043300","5104700","5162600","5218400","5268400","5318700","5383300","5447900","5514600","5607200","5719600","5835500","5956900"
"Population, total","SP.POP.TOTL","Lao PDR","LAO","5323701","5409584","5493247","5576640","5662199","5751675","5846075","5944950","6046630","6148621","6249168","6347564","6444527","6541302","6639763","6741160"
"Population, total","SP.POP.TOTL","Latvia","LVA","2367550","2337170","2310173","2287955","2263122","2238799","2218357","2200325","2177322","2141669","2097555","2059709","2034319","2012647","1993782","1977527"
"Population, total","SP.POP.TOTL","Lebanon","LBN","3842774","3990999","4182205","4388378","4569377","4698761","4759760","4767347","4764745","4813026","4953064","5202022","5537620","5913016","6261046","6532681"
"Population, total","SP.POP.TOTL","Lesotho","LSO","2032805","2035738","2029832","2018355","2005953","1996115","1989933","1986926","1987130","1990135","1995575","2003793","2014988","2028528","2043448","2059011"
"Population, total","SP.POP.TOTL","Liberia","LBR","2848447","2953928","3024727","3077055","3135654","3218114","3329211","3461911","3607863","3754129","3891357","4017446","4135662","4248337","4359508","4472229"
"Population, total","SP.POP.TOTL","Libya","LBY","5357893","5443249","5531097","5620545","5710163","5798615","5886874","5974786","6058740","6133987","6197667","6247438","6285751","6320350","6362039","6418315"
"Population, total","SP.POP.TOTL","Liechtenstein","LIE","33184","33543","33885","34172","34444","34718","34975","35217","35469","35723","35996","36299","36615","36940","37219","37465"
"Population, total","SP.POP.TOTL","Lithuania","LTU","3499536","3470818","3443067","3415213","3377075","3322528","3269909","3231294","3198231","3162916","3097282","3028115","2987773","2957689","2932367","2904910"
"Population, total","SP.POP.TOTL","Luxembourg","LUX","436300","441525","446175","451630","458095","465158","472637","479993","488650","497783","506953","518347","530946","543360","556319","569604"
"Population, total","SP.POP.TOTL","Macao SAR, China","MAC","427772","437928","448813","460157","471600","482863","493804","504504","515232","526401","538215","550833","564037","577368","590210","602093"
"Population, total","SP.POP.TOTL","North Macedonia","MKD","2026350","2034882","2020157","2026773","2032544","2036855","2040228","2043559","2046898","2050671","2055004","2058539","2061044","2064032","2067471","2070226"
"Population, total","SP.POP.TOTL","Madagascar","MDG","15766806","16260933","16765122","17279139","17802992","18336722","18880265","19433520","19996476","20569115","21151640","21743970","22346641","22961259","23589897","24234080"
"Population, total","SP.POP.TOTL","Malawi","MWI","11148751","11432001","11713663","12000183","12301837","12625950","12973693","13341808","13727899","14128161","14539609","14962118","15396010","15839287","16289550","16745305"
"Population, total","SP.POP.TOTL","Malaysia","MYS","23194252","23709115","24208391","24698821","25190647","25690615","26201954","26720367","27236003","27735038","28208028","28650962","29068189","29468923","29866606","30270965"
"Population, total","SP.POP.TOTL","Maldives","MDV","279396","286309","294185","302681","311265","319604","327489","335172","343448","353391","365730","380493","397231","415592","435018","454914"
"Population, total","SP.POP.TOTL","Mali","MLI","10946448","11271603","11616890","11982692","12369078","12775509","13203378","13651455","14113578","14581427","15049352","15514593","15979492","16449854","16934213","17438772"
"Population, total","SP.POP.TOTL","Malta","MLT","390087","393028","395969","398582","401268","403834","405308","406724","409379","412477","414508","416268","420028","425967","434558","445053"
"Population, total","SP.POP.TOTL","Marshall Islands","MHL","50754","51411","52368","53465","54476","55257","55765","56046","56166","56255","56361","56524","56712","56933","57183","57444"
"Population, total","SP.POP.TOTL","Mauritania","MRT","2630217","2702405","2778097","2857150","2939246","3024198","3111908","3202512","3296237","3393408","3494200","3598646","3706555","3817497","3930894","4046304"
"Population, total","SP.POP.TOTL","Mauritius","MUS","1186873","1196287","1204621","1213370","1221003","1228254","1233996","1239630","1244121","1247429","1250400","1252404","1255882","1258653","1260934","1262605"
"Population, total","SP.POP.TOTL","Mexico","MEX","98899845","100298152","101684764","103081020","104514934","106005199","107560155","109170503","110815272","112463886","114092961","115695468","117274156","118827158","120355137","121858251"
"Population, total","SP.POP.TOTL","Micronesia, Fed. Sts.","FSM","107405","107170","107027","106902","106624","106135","105374","104442","103549","102971","102916","103448","104506","105922","107444","108886"
"Population, total","SP.POP.TOTL","Moldova","MDA","2923783","2917252","2910504","2902320","2895147","2888111","2880095","2873429","2867964","2864346","2861487","2859833","2859458","2858692","2856950","2834530"
"Population, total","SP.POP.TOTL","Monaco","MCO","32148","32474","32804","33144","33499","33842","34189","34524","34860","35223","35609","36025","36459","36899","37320","37723"
"Population, total","SP.POP.TOTL","Mongolia","MNG","2397417","2419594","2443261","2468765","2496394","2526429","2558854","2593819","2631899","2673794","2719902","2770357","2824698","2881783","2940111","2998433"
"Population, total","SP.POP.TOTL","Montenegro","MNE","604950","607389","609828","612267","613353","614261","615025","615875","616969","618294","619428","620079","620601","621207","621810","622159"
"Population, total","SP.POP.TOTL","Morocco","MAR","28793672","29126323","29454765","29782884","30115196","30455563","30804689","31163670","31536807","31929087","32343384","32781860","33241898","33715705","34192358","34663608"
"Population, total","SP.POP.TOTL","Mozambique","MOZ","17711925","18221884","18764147","19331097","19910549","20493927","21080108","21673319","22276596","22894718","23531567","24187500","24862673","25560752","26286192","27042001"
"Population, total","SP.POP.TOTL","Myanmar","MMR","46719698","47225119","47702163","48148907","48564489","48949931","49301049","49621479","49929642","50250366","50600827","50990612","51413703","51852464","52280816","52680724"
"Population, total","SP.POP.TOTL","Namibia","NAM","1794583","1823667","1851519","1879113","1907737","1938316","1971318","2006516","2043382","2081039","2118877","2156698","2194777","2233506","2273426","2314901"
"Population, total","SP.POP.TOTL","Nauru","NRU","10335","10219","10102","9990","9906","9848","9827","9846","9880","9945","10009","10069","10136","10208","10289","10374"
"Population, total","SP.POP.TOTL","Nepal","NPL","23941099","24347113","24725625","25080880","25419337","25744500","26066687","26382586","26666581","26883531","27013207","27041220","26989160","26916795","26905982","27015033"
"Population, total","SP.POP.TOTL","Netherlands","NLD","15925513","16046180","16148929","16225302","16281779","16319868","16346101","16381696","16445593","16530388","16615394","16693074","16754962","16804432","16865008","16939923"
"Population, total","SP.POP.TOTL","New Caledonia","NCL","213230","217324","221490","225296","228750","232250","235750","239250","242750","245950","249750","254350","259000","263650","268050","268700"
"Population, total","SP.POP.TOTL","New Zealand","NZL","3857700","3880500","3948500","4027200","4087500","4133900","4184600","4223800","4259800","4302600","4350700","4384000","4408100","4442100","4516500","4609400"
"Population, total","SP.POP.TOTL","Nicaragua","NIC","5069310","5145367","5219324","5292115","5364930","5438692","5513757","5590066","5667436","5745538","5824058","5903035","5982530","6062462","6142734","6223234"
"Population, total","SP.POP.TOTL","Niger","NER","11331561","11751364","12189988","12647983","13125914","13624474","14143969","14685404","15250913","15843131","16464025","17114770","17795209","18504287","19240182","20001663"
"Population, total","SP.POP.TOTL","Nigeria","NGA","122283853","125394046","128596079","131900634","135320420","138865014","142538305","146339971","150269622","154324939","158503203","162805080","167228803","171765819","176404931","181137454"
"Population, total","SP.POP.TOTL","Northern Mariana Islands","MNP","57453","58319","58412","57954","57240","56547","55886","55215","54621","54194","53971","54013","54306","54786","55301","55779"
"Population, total","SP.POP.TOTL","Norway","NOR","4490967","4513751","4538159","4564855","4591910","4623291","4660677","4709153","4768212","4828726","4889252","4953088","5018573","5079623","5137232","5188607"
"Population, total","SP.POP.TOTL","Oman","OMN","2267973","2294959","2334860","2386164","2445524","2511254","2580753","2657162","2750956","2876186","3041435","3251102","3498031","3764805","4027255","4267341"
"Population, total","SP.POP.TOTL","Pakistan","PAK","142343583","145978408","149549695","153093371","156664698","160304007","164022626","167808106","171648984","175525610","179424643","183340168","187280125","191260799","195305012","199426953"
"Population, total","SP.POP.TOTL","Palau","PLW","19104","19390","19642","19812","19861","19784","19545","19159","18708","18290","17954","17748","17635","17603","17625","17665"
"Population, total","SP.POP.TOTL","Panama","PAN","3030333","3089641","3149195","3209056","3269356","3330222","3391673","3453671","3516204","3579215","3642691","3706479","3770635","3835447","3901311","3968490"
"Population, total","SP.POP.TOTL","Papua New Guinea","PNG","5847590","5974627","6098621","6223378","6354247","6494902","6646891","6808503","6976200","7144774","7310512","7472196","7631003","7788388","7946733","8107772"
"Population, total","SP.POP.TOTL","Paraguay","PRY","5323202","5428442","5531958","5632983","5730556","5824095","5913212","5998430","6081296","6163970","6248017","6333981","6421510","6510273","6599524","6688746"
"Population, total","SP.POP.TOTL","Peru","PER","26459944","26799289","27100964","27372217","27624226","27866140","28102055","28333050","28562321","28792663","29027680","29264314","29506790","29773986","30090372","30470739"
"Population, total","SP.POP.TOTL","Philippines","PHL","77991757","79672869","81365260","83051970","84710544","86326251","87888675","89405482","90901967","92414161","93966784","95570049","97212639","98871558","100513137","102113206"
"Population, total","SP.POP.TOTL","Poland","POL","38258629","38248076","38230364","38204570","38182222","38165445","38141267","38120560","38125759","38151603","38042794","38063255","38063164","38040196","38011735","37986412"
"Population, total","SP.POP.TOTL","Portugal","PRT","10289898","10362722","10419631","10458821","10483861","10503330","10522288","10542964","10558177","10568247","10573100","10557560","10514844","10457295","10401062","10358076"
